-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/robot/miniconda3/envs/ros2/bin/python3 (found version "3.10.18") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz
-- Install configuration: ""
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/launch
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/me6_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr30h_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr20_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/rviz
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
